DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00101009' AND PUB_DICTRY_NM='TX_AMT';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00101009' AND PUB_DICTRY_NM='CASH_TRAN_FLG';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00101019' AND PUB_DICTRY_NM='TX_AMT';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00101019' AND PUB_DICTRY_NM='CASH_TRAN_FLG';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00101027' AND PUB_DICTRY_NM='TX_AMT';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00101027' AND PUB_DICTRY_NM='CASH_TRAN_FLG';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00101056' AND PUB_DICTRY_NM='TX_AMT';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00101056' AND PUB_DICTRY_NM='CASH_TRAN_FLG';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301028' AND PUB_DICTRY_NM='TX_AMT';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301028' AND PUB_DICTRY_NM='CASH_TRAN_FLG';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301028' AND PUB_DICTRY_NM='CUR_CD';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301029' AND PUB_DICTRY_NM='TX_AMT';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301029' AND PUB_DICTRY_NM='CASH_TRAN_FLG';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301029' AND PUB_DICTRY_NM='CUR_CD';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301030' AND PUB_DICTRY_NM='TX_AMT';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301030' AND PUB_DICTRY_NM='CASH_TRAN_FLG';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301030' AND PUB_DICTRY_NM='CUR_CD';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301039_2' AND PUB_DICTRY_NM='CUR_CD';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301039_1' AND PUB_DICTRY_NM='CUR_CD';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301041' AND PUB_DICTRY_NM='TX_AMT';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301041' AND PUB_DICTRY_NM='CUR_CD';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301045_1' AND PUB_DICTRY_NM='TX_AMT';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301045_1' AND PUB_DICTRY_NM='CUR_CD';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301046' AND PUB_DICTRY_NM='TX_AMT';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301046' AND PUB_DICTRY_NM='CUR_CD';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301053_2' AND PUB_DICTRY_NM='TX_AMT';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301053_2' AND PUB_DICTRY_NM='CUR_CD';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301055' AND PUB_DICTRY_NM='TX_AMT';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301055' AND PUB_DICTRY_NM='CUR_CD';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301065' AND PUB_DICTRY_NM='TX_AMT';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301065' AND PUB_DICTRY_NM='CUR_CD';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301066' AND PUB_DICTRY_NM='TX_AMT';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301066' AND PUB_DICTRY_NM='CUR_CD';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00401070' AND PUB_DICTRY_NM='TX_AMT';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00401070' AND PUB_DICTRY_NM='CASH_TRAN_FLG';
DELETE FROM IB_PARA_KEYWORDS_INFO WHERE DICTRY_NM='TX_AMT' AND DICTRY_DESCR='金额';
DELETE FROM IB_PARA_KEYWORDS_INFO WHERE DICTRY_NM='CASH_TRAN_FLG' AND DICTRY_DESCR='现转标志';
DELETE FROM IB_PARA_KEYWORDS_INFO WHERE DICTRY_NM='CUR_CD' AND DICTRY_DESCR='币种';


DELETE FROM `pub_db`.`IB_OM_RULE_INFO` WHERE `RULE_NO` IN ( '005100','005101','005102','005103','005104','005105','005106','005107','005108','005109','005110','005111','005112','005113','005114','005115','005116','005117','005118','005119','005120','005000','005122','005123','005124','005125','005126','005127','005128','005129','005130','005131','005132','005133','005134','005135','005136','005137','005138','005139','005140','005141','005142','005143','005144','005145','005146','005147','005148','005149','005150','005151','005152','005153','005154','005155','005156','005157','005158','005000','005160','005161','005162','005163','005164','005165','005166','005167','005168','005169','005170','005171','005000','005173','005174','005175','005176','005177','005178','005179','005180','005181','005182','005183','005184','005185','005186','005187','005188','005189','005190','005191','005192','005193','005194','005195','005196','005197','005198','005199','005200','005201','005202','005203','005204','005205','005206','005207','005208','005209','005210','005211','005212','005213','005214','005215','005000','005217','005218','005219','005220','005221','005222','005223','005224','005225','005226','005227','005228','005229','005230','005231','005232','005233','005234','005235','005236','005237','005238','005239','005240','005241','005242','005243','005244','005245','005246','005247','005248','005249','005250','005251','005252','005253','005254','005255','005256','005257','005258','005259','005260','005261','005262','005263','005264','005265','005266','005267','005268','005269','005270','005271','005272','005273','005274','005275','005276','005277','005278','005279','005280','005281','005282','005283','005284','005285','005286','005287','005288','005289','005290','005291','005292','005293','005294','005295','005296','005297','005298','005299','005300','005301','005302','005303','005304','005305','005306','005307','005308','005309','005310','005311','005312','005313','005314','005315','005316','005317','005318','005319','005320','005321','005322','005323','005324','005325','005326','005327','005328','005329','005330','005331','005332','005333','005334','005335','005336','005337','005338','005339','005340','005341','005342','005343','005344','005000','005346','005347','005000','005349','005350','005000','005352','005353','005354','005355','005356','005357','005358','005359','005360','005000','005000','005362','005363','005364','005365','005366','005367','005000','005369','005370','005000','005372','005373','005374','005375','005000','005377','005378','005379','005380','005381','005000','005000','005383','005384','005385','005386','005387','005388','005389','005000','005391','005392','005000','005394','005395','005396','005397','005398','005399','005400','005401','005402','005403','005404','005405','005406','005407','005408','005409','005410','005411','005412','005413','005414','005415','005416','005417','005418','005419','005420','005421','005422','005423','005424','005425','005426','005427','005428','005000','005430','005431','005432','005433','005434','005435','005436','005437','005438','005439','005440','005441','005442','005443','005444','005445','005446','005447','005448','005449','005450','005451','005452','005453','005454','005455','005456','005457','005458','005459','005460','005461','005462','005463','005464','005465','005466','005467','005468','005469','005470','005471','005472','005473','005474','005475','005476','005477','005478','005479','005480','005481','005482','005483','005484','005485','005486','005487','005488','005489','005490','005491' );

DELETE FROM `pub_db`.`IB_OM_RULECOND_INFO` WHERE `OPRTN_COND_NO` IN ( 'AU05100','AU05100','AU05100','AU05100','AU05101','AU05101','AU05101','AU05102','AU05102','AU05102','AU05103','AU05103','AU05103','AU05104','AU05104','AU05104','AU05105','AU05105','AU05105','AU05106','AU05106','AU05106','AU05107','AU05107','AU05107','AU05108','AU05108','AU05108','AU05109','AU05109','AU05109','AU05109','AU05110','AU05110','AU05110','AU05111','AU05111','AU05111','AU05112','AU05112','AU05112','AU05113','AU05113','AU05113','AU05114','AU05114','AU05114','AU05115','AU05115','AU05115','AU05116','AU05116','AU05116','AU05117','AU05117','AU05117','AU05118','AU05118','AU05118','AU05119','AU05119','AU05119','AU05120','AU05120','AU05120','AU05121','AU05121','AU05121','AU05122','AU05122','AU05122','AU05123','AU05123','AU05123','AU05124','AU05124','AU05124','AU05125','AU05125','AU05125','AU05126','AU05126','AU05126','AU05127','AU05127','AU05127','AU05128','AU05128','AU05128','AU05129','AU05129','AU05129','AU05130','AU05130','AU05130','AU05131','AU05131','AU05131','AU05132','AU05132','AU05132','AU05133','AU05133','AU05133','AU05134','AU05134','AU05134','AU05135','AU05135','AU05135','AU05136','AU05136','AU05136','AU05137','AU05137','AU05137','AU05138','AU05138','AU05138','AU05139','AU05139','AU05139','AU05140','AU05140','AU05140','AU05141','AU05141','AU05141','AU05142','AU05142','AU05142','AU05143','AU05143','AU05143','AU05144','AU05144','AU05144','AU05145','AU05145','AU05145','AU05146','AU05146','AU05146','AU05147','AU05147','AU05147','AU05148','AU05148','AU05148','AU05149','AU05149','AU05149','AU05150','AU05150','AU05150','AU05151','AU05151','AU05151','AU05152','AU05152','AU05152','AU05153','AU05153','AU05153','AU05154','AU05154','AU05154','AU05155','AU05155','AU05155','AU05156','AU05156','AU05156','AU05157','AU05157','AU05157','AU05158','AU05158','AU05158','AU05159','AU05159','AU05159','AU05160','AU05160','AU05160','AU05161','AU05161','AU05161','AU05162','AU05162','AU05162','AU05163','AU05163','AU05163','AU05164','AU05164','AU05164','AU05165','AU05165','AU05165','AU05166','AU05166','AU05166','AU05167','AU05167','AU05167','AU05168','AU05168','AU05168','AU05169','AU05169','AU05169','AU05170','AU05170','AU05170','AU05171','AU05171','AU05171','AU05172','AU05172','AU05172','AU05173','AU05173','AU05173','AU05174','AU05174','AU05174','AU05175','AU05175','AU05175','AU05176','AU05176','AU05176','AU05177','AU05177','AU05177','AU05178','AU05178','AU05178','AU05179','AU05179','AU05179','AU05180','AU05180','AU05180','AU05181','AU05181','AU05181','AU05182','AU05182','AU05182','AU05183','AU05183','AU05183','AU05184','AU05184','AU05184','AU05185','AU05185','AU05185','AU05186','AU05186','AU05186','AU05187','AU05187','AU05187','AU05188','AU05188','AU05188','AU05189','AU05189','AU05189','AU05190','AU05190','AU05190','AU05191','AU05191','AU05191','AU05192','AU05192','AU05192','AU05193','AU05193','AU05193','AU05194','AU05194','AU05194','AU05195','AU05195','AU05195','AU05196','AU05196','AU05196','AU05197','AU05197','AU05197','AU05198','AU05198','AU05198','AU05199','AU05199','AU05199','AU05200','AU05200','AU05200','AU05201','AU05201','AU05201','AU05202','AU05202','AU05202','AU05203','AU05203','AU05203','AU05204','AU05204','AU05204','AU05205','AU05205','AU05205','AU05206','AU05206','AU05206','AU05207','AU05207','AU05207','AU05208','AU05208','AU05208','AU05209','AU05209','AU05209','AU05210','AU05210','AU05210','AU05211','AU05211','AU05211','AU05212','AU05212','AU05212','AU05213','AU05213','AU05213','AU05214','AU05214','AU05214','AU05215','AU05215','AU05215','AU05216','AU05216','AU05216','AU05217','AU05217','AU05217','AU05218','AU05218','AU05218','AU05219','AU05219','AU05219','AU05220','AU05220','AU05220','AU05221','AU05221','AU05221','AU05222','AU05222','AU05222','AU05223','AU05223','AU05223','AU05224','AU05224','AU05224','AU05225','AU05225','AU05225','AU05226','AU05226','AU05226','AU05227','AU05227','AU05227','AU05228','AU05228','AU05228','AU05229','AU05229','AU05229','AU05230','AU05230','AU05230','AU05231','AU05231','AU05231','AU05232','AU05232','AU05232','AU05233','AU05233','AU05233','AU05234','AU05234','AU05234','AU05235','AU05235','AU05235','AU05236','AU05236','AU05236','AU05237','AU05237','AU05237','AU05238','AU05238','AU05238','AU05239','AU05239','AU05239','AU05240','AU05240','AU05240','AU05241','AU05241','AU05241','AU05242','AU05242','AU05242','AU05243','AU05243','AU05243','AU05244','AU05244','AU05244','AU05245','AU05245','AU05245','AU05246','AU05246','AU05246','AU05259','AU05260','AU05261','AU05262','AU05263','AU05264','AU05266','AU05267','AU05268','AU05268','AU05269','AU05269','AU05270','AU05270','AU05271','AU05272','AU05273','AU05273','AU05274','AU05274','AU05275','AU05275','AU05277','AU05278','AU05279','AU05280','AU05281','AU05283','AU05284','AU05285','AU05285','AU05286','AU05287','AU05288','AU05288','AU05289','AU05289','AU05290','AU05290','AU05291','AU05291','AU05292','AU05292','AU05292','AU05293','AU05294','AU05295','AU05296','AU05296','AU05297','AU05297','AU05298','AU05298','AU05298','AU05300','AU05301','AU05302','AU05303','AU05304','AU05305','AU05306','AU05308','AU05309','AU05311','AU05312','AU05313','AU05314','AU05315','AU05316','AU05317','AU05318','AU05319','AU05320','AU05321','AU05322','AU05323','AU05324','AU05325','AU05326','AU05326','AU05327','AU05328','AU05329','AU05329','AU05331','AU05332','AU05335','AU05336','AU05337','AU05338','AU05340','AU05341','AU05343','AU05344','AU05346','AU05347','AU05348','AU05349','AU05350','AU05350','AU05351','AU05352','AU05353','AU05355','AU05356','AU05357','AU05358','AU05359','AU05360','AU05361','AU05363','AU05364','AU05365','AU05366','AU05367','AU05368','AU05369','AU05370','AU05371','AU05372','AU05373','AU05374','AU05375','AU05376','AU05377','AU05378','AU05379','AU05380','AU05381','AU05382','AU05384','AU05385','AU05386','AU05386','AU05387','AU05388','AU05389','AU05390','AU05391','AU05393','AU05394','AU05396','AU05397','AU05398','AU05399','AU05400','AU05401','AU05402','AU05403','AU05404','AU05405','AU05406','AU05407','AU05408','AU05409','AU05410','AU05411','AU05412','AU05413','AU05414','AU05415','AU05416','AU05417','AU05418','AU05419','AU05420','AU05421','AU05422','AU05423','AU05424','AU05425','AU05426','AU05427','AU05429','AU05430','AU05432','AU05433','AU05435','AU05436','AU05438','AU05439','AU05441','AU05442','AU05444','AU05445','AU05447','AU05448','AU05450','AU05451','AU05453','AU05454','AU05456','AU05457','AU05459','AU05460','AU05462','AU05463','AU05465','AU05466','AU05468','AU05469','AU05472','AU05473','AU05475','AU05476','AU05478','AU05479','AU05480','AU05481','AU05482','AU05483','AU05484','AU05485','AU05486','AU05487','AU05488','AU05489','AU05490','AU05491','AU05492','AU05493','AU05493','AU05493','AU05494','AU05495','AU05497','AU05498','AU05499','AU05499','AU05500','AU05500','AU05501','AU05501','AU05502','AU05502','AU05502','AU05502','AU05503','AU05504','AU05505','AU05506','AU05507','AU05508','AU05509','AU05509','AU05511','AU05512','AU05513','AU05514','AU05516','AU05517','AU05518','AU05519','AU05520','AU05520','AU05521','AU05522','AU05523','AU05524','AU05525','AU05526','AU05527','AU05528','AU05530','AU05531','AU05533','AU05534','AU05536','AU05537','AU05539','AU05540','AU05542','AU05543','AU05545','AU05546','AU05548','AU05549','AU05550','AU05551','AU05552','AU05553','AU05554','AU05555','AU05557','AU05557','AU05558','AU05558','AU05558','AU05559','AU05559','AU05559','AU05560','AU05561','AU05563','AU05564','AU05566','AU05567','AU05569','AU05570','AU05573','AU05574','AU05576','AU05577','AU05579','AU05580','AU05582','AU05583','AU05585','AU05586','AU05587','AU05588','AU05589','AU05590','AU05590','AU05591','AU05592','AU05593','AU05594','AU05594','AU05595','AU05596','AU05597','AU05599','AU05600','AU05602','AU05603','AU05605','AU05606','AU05608','AU05609','AU05611','AU05612','AU05614','AU05615','AU05617','AU05618','AU05620','AU05621','AU05622','AU05623' );

DELETE FROM `pub_db`.`IB_OM_AUTHMODE_INFO` WHERE `MODE_NO` IN ( 'AU05100','AU05101','AU05102','AU05103','AU05104','AU05105','AU05106','AU05107','AU05108','AU05109','AU05110','AU05111','AU05112','AU05113','AU05114','AU05115','AU05116','AU05117','AU05118','AU05119','AU05120','AU05121','AU05122','AU05123','AU05124','AU05125','AU05126','AU05127','AU05128','AU05129','AU05130','AU05131','AU05132','AU05133','AU05134','AU05135','AU05136','AU05137','AU05138','AU05139','AU05140','AU05141','AU05142','AU05143','AU05144','AU05145','AU05146','AU05147','AU05148','AU05149','AU05150','AU05151','AU05152','AU05153','AU05154','AU05155','AU05156','AU05157','AU05158','AU05159','AU05160','AU05161','AU05162','AU05163','AU05164','AU05165','AU05166','AU05167','AU05168','AU05169','AU05170','AU05171','AU05172','AU05173','AU05174','AU05175','AU05176','AU05177','AU05178','AU05179','AU05180','AU05181','AU05182','AU05183','AU05184','AU05185','AU05186','AU05187','AU05188','AU05189','AU05190','AU05191','AU05192','AU05193','AU05194','AU05195','AU05196','AU05197','AU05198','AU05199','AU05200','AU05201','AU05202','AU05203','AU05204','AU05205','AU05206','AU05207','AU05208','AU05209','AU05210','AU05211','AU05212','AU05213','AU05214','AU05215','AU05216','AU05217','AU05218','AU05219','AU05220','AU05221','AU05222','AU05223','AU05224','AU05225','AU05226','AU05227','AU05228','AU05229','AU05230','AU05231','AU05232','AU05233','AU05234','AU05235','AU05236','AU05237','AU05238','AU05239','AU05240','AU05241','AU05242','AU05243','AU05244','AU05245','AU05246','AU05247','AU05248','AU05249','AU05250','AU05251','AU05252','AU05253','AU05254','AU05255','AU05256','AU05257','AU05258','AU05259','AU05260','AU05261','AU05262','AU05263','AU05264','AU05265','AU05266','AU05267','AU05268','AU05269','AU05270','AU05271','AU05272','AU05273','AU05274','AU05275','AU05276','AU05277','AU05278','AU05279','AU05280','AU05281','AU05282','AU05283','AU05284','AU05285','AU05286','AU05287','AU05288','AU05289','AU05290','AU05291','AU05292','AU05293','AU05294','AU05295','AU05296','AU05297','AU05298','AU05299','AU05300','AU05301','AU05302','AU05303','AU05304','AU05305','AU05306','AU05307','AU05308','AU05309','AU05310','AU05311','AU05312','AU05313','AU05314','AU05315','AU05316','AU05317','AU05318','AU05319','AU05320','AU05321','AU05322','AU05323','AU05324','AU05325','AU05326','AU05327','AU05328','AU05329','AU05330','AU05331','AU05332','AU05333','AU05334','AU05335','AU05336','AU05337','AU05338','AU05339','AU05340','AU05341','AU05342','AU05343','AU05344','AU05345','AU05346','AU05347','AU05348','AU05349','AU05350','AU05351','AU05352','AU05353','AU05354','AU05355','AU05356','AU05357','AU05358','AU05359','AU05360','AU05361','AU05362','AU05363','AU05364','AU05365','AU05366','AU05367','AU05368','AU05369','AU05370','AU05371','AU05372','AU05373','AU05374','AU05375','AU05376','AU05377','AU05378','AU05379','AU05380','AU05381','AU05382','AU05383','AU05384','AU05385','AU05386','AU05387','AU05388','AU05389','AU05390','AU05391','AU05392','AU05393','AU05394','AU05395','AU05396','AU05397','AU05398','AU05399','AU05400','AU05401','AU05402','AU05403','AU05404','AU05405','AU05406','AU05407','AU05408','AU05409','AU05410','AU05411','AU05412','AU05413','AU05414','AU05415','AU05416','AU05417','AU05418','AU05419','AU05420','AU05421','AU05422','AU05423','AU05424','AU05425','AU05426','AU05427','AU05428','AU05429','AU05430','AU05431','AU05432','AU05433','AU05434','AU05435','AU05436','AU05437','AU05438','AU05439','AU05440','AU05441','AU05442','AU05443','AU05444','AU05445','AU05446','AU05447','AU05448','AU05449','AU05450','AU05451','AU05452','AU05453','AU05454','AU05455','AU05456','AU05457','AU05458','AU05459','AU05460','AU05461','AU05462','AU05463','AU05464','AU05465','AU05466','AU05467','AU05468','AU05469','AU05470','AU05471','AU05472','AU05473','AU05474','AU05475','AU05476','AU05477','AU05478','AU05479','AU05480','AU05481','AU05482','AU05483','AU05484','AU05485','AU05486','AU05487','AU05488','AU05489','AU05490','AU05491','AU05492','AU05493','AU05494','AU05495','AU05496','AU05497','AU05498','AU05499','AU05500','AU05501','AU05502','AU05503','AU05504','AU05505','AU05506','AU05507','AU05508','AU05509','AU05510','AU05511','AU05512','AU05513','AU05514','AU05515','AU05516','AU05517','AU05518','AU05519','AU05520','AU05521','AU05522','AU05523','AU05524','AU05525','AU05526','AU05527','AU05528','AU05529','AU05530','AU05531','AU05532','AU05533','AU05534','AU05535','AU05536','AU05537','AU05538','AU05539','AU05540','AU05541','AU05542','AU05543','AU05544','AU05545','AU05546','AU05547','AU05548','AU05549','AU05550','AU05551','AU05552','AU05553','AU05554','AU05555','AU05556','AU05557','AU05558','AU05559','AU05560','AU05561','AU05562','AU05563','AU05564','AU05565','AU05566','AU05567','AU05568','AU05569','AU05570','AU05571','AU05572','AU05573','AU05574','AU05575','AU05576','AU05577','AU05578','AU05579','AU05580','AU05581','AU05582','AU05583','AU05584','AU05585','AU05586','AU05587','AU05588','AU05589','AU05590','AU05591','AU05592','AU05593','AU05594','AU05595','AU05596','AU05597','AU05598','AU05599','AU05600','AU05601','AU05602','AU05603','AU05604','AU05605','AU05606','AU05607','AU05608','AU05609','AU05610','AU05611','AU05612','AU05613','AU05614','AU05615','AU05616','AU05617','AU05618','AU05619','AU05620','AU05621','AU05622','AU05623' );

DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05100' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005000';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05101' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005000';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05102' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005000';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05103' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005000';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05104' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005000';
